n,run,On2_time_ms,On_time_ms,HillisSteele_time_ms,Blelloch_time_ms,BlellochGPU_time_ms,correct_HS,correct_Blelloch,correct_BlellochGPU
2097152,3,-1.000000000,1081.927771000,1622.373324000,159.885175000,75.280504000,1,1,1
2097152,4,-1.000000000,1078.463172000,1698.973086000,165.238398000,74.421142000,1,1,1
2097152,5,-1.000000000,1080.353983000,1637.804525000,172.382322000,75.387721000,1,1,1
4194304,1,-1.000000000,2161.147698000,3561.141337000,366.770117000,152.464928000,1,1,1
4194304,2,-1.000000000,2156.502283000,3549.787294000,338.135377000,150.114531000,1,1,1
4194304,3,-1.000000000,2162.065621000,3422.274968000,324.377677000,146.454183000,1,1,1
4194304,4,-1.000000000,2163.313248000,3537.323916000,334.044893000,147.265835000,1,1,1
4194304,5,-1.000000000,2156.756157000,3656.273807000,337.231769000,147.356864000,1,1,1
8388608,1,-1.000000000,4339.963297000,7496.202602000,670.263745000,303.118423000,1,1,1
8388608,2,-1.000000000,4310.596187000,7614.353038000,659.509173000,293.312298000,1,1,1
8388608,3,-1.000000000,4363.650833000,7102.262456000,823.652172000,289.378191000,1,1,1
8388608,4,-1.000000000,4307.159533000,7341.991923000,632.572333000,287.180296000,1,1,1
8388608,5,-1.000000000,4320.990048000,7464.231087000,616.474124000,282.790596000,1,1,1
16777216,1,-1.000000000,8868.227936000,16264.634789000,1593.066248000,611.073681000,1,1,1
16777216,2,-1.000000000,8436.129055000,16057.279722000,1356.099341000,576.926670000,1,1,1
16777216,3,-1.000000000,8712.212522000,14799.703242000,1635.501552000,582.141079000,1,1,1
16777216,4,-1.000000000,8736.378968000,14589.567729000,1320.842852000,569.300675000,1,1,1
16777216,5,-1.000000000,8515.930284000,14547.113103000,1243.342369000,572.785066000,1,1,1
33554432,1,-1.000000000,16815.129019000,30942.349348000,2481.287685000,1167.763920000,1,1,1
33554432,2,-1.000000000,17444.196065000,30766.943951000,2545.387284000,1123.346823000,1,1,1
33554432,3,-1.000000000,17136.353668000,30829.400499000,2473.792181000,1125.087295000,1,1,1
33554432,4,-1.000000000,17225.782839000,31161.789044000,2812.869544000,1121.752932000,1,1,1
33554432,5,-1.000000000,16831.027306000,30057.754267000,2414.675624000,1112.346818000,1,1,1
